username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BeccasBugs;2019-05-10 19:52;0;4;"I loved volunteering with you!!!";;;;"1126998566260617216";https://twitter.com/BeccasBugs/status/1126998566260617216
gibsonkeylie;2019-05-10 19:10;2;14;"I have a whole new level of respect and admiration for those who host and organize scientific conferences. @ recomb2019 was hectic but great, especially being alongside @ BeccasBugs 24/7! # recomb2019 pic.twitter.com/4NCnGrWQN9";;@ @;#;"1126987788266680321";https://twitter.com/gibsonkeylie/status/1126987788266680321
giuliaguidi;2019-05-10 15:01;0;1;"@ LorenzoDiTucci";;@;;"1126925259376979968";https://twitter.com/giuliaguidi/status/1126925259376979968
recomb2019;2019-05-10 13:42;4;20;"Hope everyone enjoyed # recomb2019! Thank you for traveling to Washington, DC. We look forward to seeing you all again at # recomb2020, which will be in Italy during the first two weeks of May (exact 6-day period will be available later)!";;;# #;"1126905430322622467";https://twitter.com/recomb2019/status/1126905430322622467
recomb2019;2019-05-10 13:41;6;17;"Huge thanks to all the volunteers for the main # recomb2019 conference! Your assistance, enthusiasm, and humor helped to make RECOMB amazing! Hope to see all of you at future RECOMB conferences. pic.twitter.com/7LceMNwFTT";;;#;"1126904989383831555";https://twitter.com/recomb2019/status/1126904989383831555
recomb2019;2019-05-10 13:31;0;0;"Slides from the @ NSF and @ NIH panels at # recomb2019 are available online under the Materials page. https://recomb2019.org/materials/";;@ @;#;"1126902587503063041";https://twitter.com/recomb2019/status/1126902587503063041
recomb2019;2019-05-10 13:29;0;8;"Big thanks to all the chairs for # recomb2019: Mona Sighn, @ nomad421, Lenore Cowen, and all the PC committee members!";;@;#;"1126902212771368960";https://twitter.com/recomb2019/status/1126902212771368960
marko028;2019-05-10 10:43;1;3;"@ recomb2019 thanks for the wonderful learning experience. Here are some beautiful shots from the cruise! pic.twitter.com/G0DFjEUQhO";;@;;"1126860389940113408";https://twitter.com/marko028/status/1126860389940113408
martinjzhang;2019-05-09 16:32;0;0;"Thanks Gurkan!";;;;"1126585699921121280";https://twitter.com/martinjzhang/status/1126585699921121280
gbphd;2019-05-09 12:00;0;0;"Well deserved. I thought the presentation and work was great.";;;;"1126517329783926788";https://twitter.com/gbphd/status/1126517329783926788
chirgjain;2019-05-09 11:11;2;8;"Thanks @ recomb2019 (cc @ sanchit_misra )https://twitter.com/recomb2019/status/1126261153527734272 …";;@ @;;"1126504995728138242";https://twitter.com/chirgjain/status/1126504995728138242
jmuiuc;2019-05-08 23:56;1;32;"I was so happy to see @ EmilyEAckerman at # recomb2019. She was in my computational genomics class last year at CMU and she always had great questions. She was named one of the 45 HHMI Gilliam Fellows in the nation last year. She is amazing! https://twitter.com/EmilyEAckerman/status/1125479798070030336 …";;@;#;"1126335042412851200";https://twitter.com/jmuiuc/status/1126335042412851200
recomb2019;2019-05-08 19:10;0;2;"Congratulations to Rohit Singh, Jinbo Xu and Bonnie Berger for being the # recomb2019 test of time award winners! Their paper was the most influential paper published at RECOMB 2007 in Oakland, CA! pic.twitter.com/putLdCp8ju";;;#;"1126263072140746752";https://twitter.com/recomb2019/status/1126263072140746752
recomb2019;2019-05-08 19:06;1;3;"The # recomb2019 best paper award goes to Martin Zhang, Fei Xia and James Zou! Thanks @ SpringerNature for your support!pic.twitter.com/PsArautucu";;@;#;"1126262126023254018";https://twitter.com/recomb2019/status/1126262126023254018
recomb2019;2019-05-08 19:02;2;11;"A big congratulations to this year’s # recomb2019 best poster award winners @ chirgjain @ haowen_zhang @ AlexDilthey, Srinivas Aluru and Sanchit Misra! A special thanks to @ ComputationMDPI for sponsoring this award!pic.twitter.com/aV0RfrfuHm";;@ @ @ @;#;"1126261153527734272";https://twitter.com/recomb2019/status/1126261153527734272
johannhawe;2019-05-08 18:21;2;6;"Shout-out to the organizers and speakers of @ recomb2019 ! Great conference, interesting talks, fantastic people! Looking forward to a few more days in the US before heading home. # GWUpic.twitter.com/FYovLwNkbO";;@;#;"1126250690198876161";https://twitter.com/johannhawe/status/1126250690198876161
